,name,FNN,Same,Sub,target,co,oh,h
0,mp-10015_5d83020d30582ea2977a44b2,{'Ni': 1},{'Sb': 4},{'Sb': 2},0.0,-0.5402430110458891,0.91102445,0.3822999084067872
1,mp-10015_5d83020d30582ea2977a44b2,{'Sb': 1},{'Ni': 4},{'Ni': 2},0.0,0.06612607311425119,0.786187,0.7677797762103374
2,mp-10015_5d83cd3b4eaf9091a4057182,{'Ni': 1},{'Sb': 4},{'Sb': 2},0.0,-0.5402430110458891,0.91102445,0.3822999084067872
3,mp-10015_5d83cd3b4eaf9091a4057182,{'Sb': 1},{'Ni': 4},{'Ni': 2},0.0,0.06612607311425119,0.786187,0.7677797762103374
4,mp-1001836_5d83020f30582ea2977ab568,{'Ni': 1},{'Sb': 4},"{'Ni': 2, 'Sb': 2}",0.0,-0.7787656819482959,0.47954175,0.3116529288828529
5,mp-1001836_5d83020f30582ea2977ab568,{'Sb': 1},{'Ni': 4},"{'Sb': 2, 'Ni': 2}",0.0,0.1258507067337836,0.6924885,0.8319132637842039
6,mp-1002114_5d83020f30582ea2977ab8e9,{'Sb': 3},{'Sb': 9},{'Ni': 7},0.0,-0.00596347220176504,0.7778424,0.9037064553587163
7,mp-1002114_5d83020f30582ea2977ab8e9,{'Ni': 3},{'Ni': 9},{'Sb': 7},0.0,-1.3863055039229295,0.11284786,-0.340847628399345
8,mp-10032_5d83020e30582ea2977a710a,{'Sb': 3},"{'Ni': 3, 'Sb': 8}","{'Ni': 2, 'Sb': 2}",0.0,0.006628733771809765,0.86834043,0.9582651384718807
9,mp-10032_5d83020e30582ea2977a710a,{'Ni': 3},"{'Sb': 3, 'Ni': 8}","{'Sb': 2, 'Ni': 2}",0.0,-1.5614432151136823,0.72640574,-0.43708000608954045
10,mp-10032_5d83020e30582ea2977a71d5,{'Sb': 2},"{'Ni': 3, 'Sb': 2}","{'Ni': 2, 'Sb': 5}",0.0,0.0534161025013504,0.6256483,0.7833576725661882
11,mp-10032_5d83020e30582ea2977a71d5,{'Ni': 2},"{'Sb': 3, 'Ni': 2}","{'Sb': 2, 'Ni': 5}",0.0,-1.389312620265968,0.08878008,-0.26942739302987656
12,mp-10032_5d83020e30582ea2977a71d6,{'Sb': 1},"{'Ni': 2, 'Sb': 2}","{'Ni': 1, 'Sb': 2}",0.0,0.015657441110451042,0.5787274,0.6186976133099653
13,mp-10032_5d83020e30582ea2977a71d6,{'Ni': 1},"{'Sb': 2, 'Ni': 2}","{'Sb': 1, 'Ni': 2}",0.0,-1.2166124715466065,0.54085225,0.2081994183620897
14,mp-10032_5d83020e30582ea2977a71d8,{'Ni': 1},{'Sb': 4},{'Sb': 1},0.0,-0.7082228785441043,0.7968884,0.35930433450748717
15,mp-10032_5d83020e30582ea2977a71d8,{'Sb': 1},{'Ni': 4},{'Ni': 1},0.0,0.05874154887878187,0.69003344,0.7493356617301796
16,mp-10032_5d83020e30582ea2977a71da,{'Sb': 1},"{'Ni': 2, 'Sb': 4}","{'Ni': 1, 'Sb': 2}",0.0,0.15232061164368266,0.7281057,0.6486867853444485
17,mp-10032_5d83020e30582ea2977a71da,{'Ni': 1},"{'Sb': 2, 'Ni': 4}","{'Sb': 1, 'Ni': 2}",0.0,-1.2179052348859127,0.75057423,0.14506631330503253
18,mp-10032_5d83020e30582ea2977a71db,{'Ni': 1},{'Sb': 4},{'Sb': 1},0.0,-0.7082228785441043,0.7968884,0.35930433450748717
19,mp-10032_5d83020e30582ea2977a71db,{'Sb': 1},{'Ni': 4},{'Ni': 1},0.0,0.05874154887878187,0.69003344,0.7493356617301796
20,mp-10032_5d83020e30582ea2977a71dc,{'Sb': 3},"{'Ni': 3, 'Sb': 6}","{'Ni': 4, 'Sb': 5}",0.0,0.038148325935221106,0.94327086,1.0163404299957741
21,mp-10032_5d83020e30582ea2977a71dc,{'Ni': 3},"{'Sb': 3, 'Ni': 6}","{'Sb': 4, 'Ni': 5}",0.0,-1.2689320946385647,0.5114497,-0.5101458038590313
22,mp-10032_5d83020e30582ea2977a71e0,{'Sb': 1},"{'Ni': 2, 'Sb': 3}","{'Ni': 1, 'Sb': 2}",0.0,0.05317258373682273,0.67879456,0.5909844106172729
23,mp-10032_5d83020e30582ea2977a71e0,{'Ni': 1},"{'Sb': 2, 'Ni': 3}","{'Sb': 1, 'Ni': 2}",0.0,-1.293217898679033,0.4601527,0.20654711554034594
24,mp-10032_5d83020e30582ea2977a71e1,{'Sb': 2},"{'Ni': 3, 'Sb': 6}","{'Ni': 3, 'Sb': 2}",0.0,0.03248748542900652,0.9052188,0.906859644311755
25,mp-10032_5d83020e30582ea2977a71e1,{'Ni': 2},"{'Sb': 3, 'Ni': 6}","{'Sb': 3, 'Ni': 2}",0.0,-1.3219379109640508,0.4617789,-0.30135403603124156
26,mp-10032_5d83020e30582ea2977a71e2,{'Ni': 1},{'Sb': 4},{'Sb': 1},0.0,-0.7082228785441043,0.7968884,0.35930433450748717
27,mp-10032_5d83020e30582ea2977a71e2,{'Sb': 1},{'Ni': 4},{'Ni': 1},0.0,0.05874154887878187,0.69003344,0.7493356617301796
28,mp-10032_5d83020e30582ea2977a748b,{'Sb': 1},{'Sb': 3},{'Ni': 2},0.0,-0.011354330544039018,0.25372663,0.38024329137449553
29,mp-10032_5d83020e30582ea2977a748b,{'Ni': 1},{'Ni': 3},{'Sb': 2},0.0,-1.4634522376934571,0.16360223,0.025129582593452257
30,mp-10032_5d83020e30582ea2977a7490,"{'Ni': 1, 'Sb': 2}","{'Ni': 1, 'Sb': 6}","{'Ni': 4, 'Sb': 3}",0.0,0.09947795101294041,0.51749945,0.5849064891061099
31,mp-10032_5d83020e30582ea2977a7490,"{'Sb': 1, 'Ni': 2}","{'Sb': 1, 'Ni': 6}","{'Sb': 4, 'Ni': 3}",0.0,-0.1737359655803423,0.14519049,0.2181347648903496
32,mp-10032_5d83020e30582ea2977a7491,"{'Ni': 1, 'Sb': 2}","{'Ni': 1, 'Sb': 6}","{'Ni': 5, 'Sb': 3}",0.0,0.12386861309178797,0.6098719,0.599145620540648
33,mp-10032_5d83020e30582ea2977a7491,"{'Sb': 1, 'Ni': 2}","{'Sb': 1, 'Ni': 6}","{'Sb': 5, 'Ni': 3}",0.0,-0.11102351532802883,0.10929643,0.2142271069228117
34,mp-10032_5d83020e30582ea2977a7492,"{'Ni': 1, 'Sb': 4}","{'Ni': 3, 'Sb': 8}","{'Ni': 2, 'Sb': 5}",0.0,0.09322146160456218,0.82253927,0.8481141084295798
35,mp-10032_5d83020e30582ea2977a7492,"{'Sb': 1, 'Ni': 4}","{'Sb': 3, 'Ni': 8}","{'Sb': 2, 'Ni': 5}",0.0,-0.29036641499830385,0.5162203,0.39675590775823155
36,mp-10032_5d83020e30582ea2977a7494,{'Sb': 1},"{'Ni': 2, 'Sb': 2}",{'Sb': 3},0.0,0.030792755381881386,0.42817092,0.5425793938169488
37,mp-10032_5d83020e30582ea2977a7494,{'Ni': 1},"{'Sb': 2, 'Ni': 2}",{'Ni': 3},0.0,-1.5062125017553585,0.39774254,-0.03464619222192165
38,mp-10032_5d83020e30582ea2977a7499,{'Sb': 2},"{'Ni': 2, 'Sb': 2}",{'Ni': 4},0.0,0.08898095147199868,0.7079917,0.6151590405122767
39,mp-10032_5d83020e30582ea2977a7499,{'Ni': 2},"{'Sb': 2, 'Ni': 2}",{'Sb': 4},0.0,-1.1797947856555386,-0.008769363,-0.05097596922417997
40,mp-10032_5d83020e30582ea2977a749b,"{'Ni': 1, 'Sb': 3}","{'Ni': 2, 'Sb': 7}","{'Ni': 3, 'Sb': 4}",0.0,0.11147182194802335,0.76053214,0.7899302983170159
41,mp-10032_5d83020e30582ea2977a749b,"{'Sb': 1, 'Ni': 3}","{'Sb': 2, 'Ni': 7}","{'Sb': 3, 'Ni': 4}",0.0,-0.24785161073066073,0.27854142,0.4361650653417606
42,mp-10032_5d83020e30582ea2977a749c,"{'Ni': 1, 'Sb': 2}","{'Ni': 1, 'Sb': 6}","{'Ni': 5, 'Sb': 3}",0.0,0.12386861309178797,0.6098719,0.599145620540648
43,mp-10032_5d83020e30582ea2977a749c,"{'Sb': 1, 'Ni': 2}","{'Sb': 1, 'Ni': 6}","{'Sb': 5, 'Ni': 3}",0.0,-0.11102351532802883,0.10929643,0.2142271069228117
44,mp-10032_5d83020e30582ea2977a749d,"{'Ni': 1, 'Sb': 2}","{'Ni': 1, 'Sb': 6}","{'Ni': 4, 'Sb': 3}",0.0,0.09947795101294041,0.51749945,0.5849064891061099
45,mp-10032_5d83020e30582ea2977a749d,"{'Sb': 1, 'Ni': 2}","{'Sb': 1, 'Ni': 6}","{'Sb': 4, 'Ni': 3}",0.0,-0.1737359655803423,0.14519049,0.2181347648903496
46,mp-10032_5d83020e30582ea2977a749f,{'Sb': 2},"{'Ni': 3, 'Sb': 2}",{'Sb': 2},0.0,-0.013492309866315803,0.46006778,0.730955413009352
47,mp-10032_5d83020e30582ea2977a749f,{'Ni': 2},"{'Sb': 3, 'Ni': 2}",{'Ni': 2},0.0,-1.4101291756025427,0.066592574,-0.40660385740976984
48,mp-10032_5d83020e30582ea2977a74a0,{'Sb': 2},"{'Ni': 3, 'Sb': 2}",{'Sb': 2},0.0,-0.013492309866315803,0.46006778,0.730955413009352
49,mp-10032_5d83020e30582ea2977a74a0,{'Ni': 2},"{'Sb': 3, 'Ni': 2}",{'Ni': 2},0.0,-1.4101291756025427,0.066592574,-0.40660385740976984
50,mp-10032_5d83cd3b4eaf9091a4056b12,{'Sb': 2},"{'Ni': 1, 'Sb': 7}","{'Ni': 2, 'Sb': 3}",0.0,0.01560418632415218,0.7694463,0.7575406644987902
51,mp-10032_5d83cd3b4eaf9091a4056b12,{'Ni': 2},"{'Sb': 1, 'Ni': 7}","{'Sb': 2, 'Ni': 3}",0.0,-1.5057474926911312,0.28737617,-0.42494533631631454
52,mp-10032_5d83cd3b4eaf9091a4056b13,{'Sb': 2},{'Sb': 7},"{'Ni': 3, 'Sb': 3}",0.0,0.008837365937017781,0.5591023,0.733550581885106
53,mp-10032_5d83cd3b4eaf9091a4056b13,{'Ni': 2},{'Ni': 7},"{'Sb': 3, 'Ni': 3}",0.0,-1.7535879165861756,-0.11882772,-0.3848200648889756
54,mp-10032_5d83cd3b4eaf9091a4056b14,{'Sb': 3},{'Sb': 9},"{'Ni': 2, 'Sb': 2}",0.0,-0.07041283227117083,0.6528313,0.9735093670780353
55,mp-10032_5d83cd3b4eaf9091a4056b14,{'Ni': 3},{'Ni': 9},"{'Sb': 2, 'Ni': 2}",0.0,-1.7166919918860009,0.22291695,-0.4564465770843898
56,mp-10032_5d83cd3b4eaf9091a4056b15,{'Sb': 3},{'Sb': 9},"{'Ni': 3, 'Sb': 1}",0.0,0.013299803156401172,0.80910844,0.9883385529171604
57,mp-10032_5d83cd3b4eaf9091a4056b15,{'Ni': 3},{'Ni': 9},"{'Sb': 3, 'Ni': 1}",0.0,-1.4794103621623453,0.18452719,-0.34995792303246104
58,mp-10032_5d83cd3b4eaf9091a4056b16,{'Sb': 1},{'Sb': 5},"{'Ni': 2, 'Sb': 2}",0.0,-0.015754803302596466,0.5486817,0.5721387323962143
59,mp-10032_5d83cd3b4eaf9091a4056b16,{'Ni': 1},{'Ni': 5},"{'Sb': 2, 'Ni': 2}",0.0,-1.4617339645605174,0.3269482,0.029084790105761992
60,mp-10032_5d83cd3b4eaf9091a4056b1a,{'Sb': 3},{'Sb': 9},"{'Ni': 2, 'Sb': 2}",0.0,-0.07041283227117083,0.6528313,0.9735093670780353
61,mp-10032_5d83cd3b4eaf9091a4056b1a,{'Ni': 3},{'Ni': 9},"{'Sb': 2, 'Ni': 2}",0.0,-1.7166919918860009,0.22291695,-0.4564465770843898
62,mp-10032_5d83cd3b4eaf9091a4056b1b,{'Sb': 2},{'Sb': 8},"{'Ni': 2, 'Sb': 1}",0.0,0.027772219992948304,0.6821293,0.789045801196877
63,mp-10032_5d83cd3b4eaf9091a4056b1b,{'Ni': 2},{'Ni': 8},"{'Sb': 2, 'Ni': 1}",0.0,-1.5427048670684282,-0.068422385,-0.3581788825199393
64,mp-10032_5d83cd3b4eaf9091a4056b1d,{'Sb': 3},"{'Ni': 3, 'Sb': 10}","{'Ni': 4, 'Sb': 4}",0.0,0.05544878651613566,0.84875625,1.0969348674923314
65,mp-10032_5d83cd3b4eaf9091a4056b1d,{'Ni': 3},"{'Sb': 3, 'Ni': 10}","{'Sb': 4, 'Ni': 4}",0.0,-1.3667813919036913,0.72595876,-0.46328934596930244
66,mp-10032_5d83cd3b4eaf9091a4056b1e,{'Sb': 2},"{'Ni': 1, 'Sb': 7}","{'Ni': 2, 'Sb': 3}",0.0,0.01560418632415218,0.7694463,0.7575406644987902
67,mp-10032_5d83cd3b4eaf9091a4056b1e,{'Ni': 2},"{'Sb': 1, 'Ni': 7}","{'Sb': 2, 'Ni': 3}",0.0,-1.5057474926911312,0.28737617,-0.42494533631631454
68,mp-10032_5d83cd3b4eaf9091a4056b23,{'Ni': 1},"{'Ni': 1, 'Sb': 2}",{'Sb': 2},0.0,-1.1223270230953928,0.6856023,0.1352609227288545
69,mp-10032_5d83cd3b4eaf9091a4056b23,{'Sb': 1},"{'Sb': 1, 'Ni': 2}",{'Ni': 2},0.0,0.07829646373333367,0.47534573,0.5456126718794061
70,mp-10032_5d83cd3b4eaf9091a4056b24,{'Ni': 1},"{'Ni': 1, 'Sb': 2}",{'Sb': 2},0.0,-1.1223270230953928,0.6856023,0.1352609227288545
71,mp-10032_5d83cd3b4eaf9091a4056b24,{'Sb': 1},"{'Sb': 1, 'Ni': 2}",{'Ni': 2},0.0,0.07829646373333367,0.47534573,0.5456126718794061
72,mp-10032_5d83cd3b4eaf9091a4056b26,{'Ni': 1},"{'Ni': 2, 'Sb': 2}",{'Sb': 2},0.0,-1.0073664138350216,0.5633427,0.30558513689178785
73,mp-10032_5d83cd3b4eaf9091a4056b26,{'Sb': 1},"{'Sb': 2, 'Ni': 2}",{'Ni': 2},0.0,0.06795189791988206,0.56112087,0.5616512155187184
74,mp-10032_5d83cd3b4eaf9091a4056b2a,{'Ni': 2},"{'Ni': 2, 'Sb': 4}",{'Sb': 3},0.0,-0.956287382954474,0.24101733,-0.1955858583334845
75,mp-10032_5d83cd3b4eaf9091a4056b2a,{'Sb': 2},"{'Sb': 2, 'Ni': 4}",{'Ni': 3},0.0,0.12332426310560542,0.62071544,0.6361634332959888
76,mp-10032_5d83cd3b4eaf9091a4056b2d,{'Ni': 2},"{'Ni': 2, 'Sb': 4}",{'Sb': 3},0.0,-0.956287382954474,0.24101733,-0.1955858583334845
77,mp-10032_5d83cd3b4eaf9091a4056b2d,{'Sb': 2},"{'Sb': 2, 'Ni': 4}",{'Ni': 3},0.0,0.12332426310560542,0.62071544,0.6361634332959888
78,mp-10032_5d83cd3b4eaf9091a4056b2e,{'Ni': 1},"{'Ni': 2, 'Sb': 2}",{'Sb': 2},0.0,-1.0073664138350216,0.5633427,0.30558513689178785
79,mp-10032_5d83cd3b4eaf9091a4056b2e,{'Sb': 1},"{'Sb': 2, 'Ni': 2}",{'Ni': 2},0.0,0.06795189791988206,0.56112087,0.5616512155187184
80,mp-10032_5d83cd3b4eaf9091a4056b30,{'Ni': 2},"{'Ni': 2, 'Sb': 4}",{'Sb': 3},0.0,-0.956287382954474,0.24101733,-0.1955858583334845
81,mp-10032_5d83cd3b4eaf9091a4056b30,{'Sb': 2},"{'Sb': 2, 'Ni': 4}",{'Ni': 3},0.0,0.12332426310560542,0.62071544,0.6361634332959888
82,mp-10032_5d83cd3b4eaf9091a4056d0f,{'Sb': 1},{'Sb': 2},{'Ni': 3},0.0,-0.03719587530449164,0.54279363,0.342530558463831
83,mp-10032_5d83cd3b4eaf9091a4056d0f,{'Ni': 1},{'Ni': 2},{'Sb': 3},0.0,-1.501332908467914,0.12600338,0.04748345638841338
84,mp-10032_5d83cd3b4eaf9091a4056d12,{'Sb': 1},{'Sb': 2},{'Ni': 3},0.0,-0.03719587530449164,0.54279363,0.342530558463831
85,mp-10032_5d83cd3b4eaf9091a4056d12,{'Ni': 1},{'Ni': 2},{'Sb': 3},0.0,-1.501332908467914,0.12600338,0.04748345638841338
86,mp-10032_5d83cd3b4eaf9091a4056d13,{'Ni': 2},"{'Ni': 4, 'Sb': 2}",{'Sb': 5},0.0,-1.3918524373254406,0.0544605,-0.22808429172982556
87,mp-10032_5d83cd3b4eaf9091a4056d13,{'Sb': 2},"{'Sb': 4, 'Ni': 2}",{'Ni': 5},0.0,0.09313671577521766,0.79422843,0.6177040508176469
88,mp-10032_5d83cd3b4eaf9091a4056d14,{'Ni': 2},"{'Ni': 4, 'Sb': 4}",{'Sb': 4},0.0,-1.0189449183071901,0.3196302,0.03182807791061373
89,mp-10032_5d83cd3b4eaf9091a4056d14,{'Sb': 2},"{'Sb': 4, 'Ni': 4}",{'Ni': 4},0.0,0.118182816891236,0.84462255,0.7188441733206583
90,mp-10047_5d83020f30582ea2977ab61a,{'Sb': 4},{'Sb': 8},"{'Ni': 4, 'Sb': 8}",0.0,0.041784227493622324,0.6812863,1.359025531178267
91,mp-10047_5d83020f30582ea2977ab61a,{'Ni': 4},{'Ni': 8},"{'Sb': 4, 'Ni': 8}",0.0,-1.519094909394417,0.05369276,-0.5010775275596732
92,mp-10047_5d83020f30582ea2977ab79a,{'Sb': 2},"{'Ni': 3, 'Sb': 2}","{'Ni': 3, 'Sb': 3}",0.0,0.1007114091184749,0.65590245,0.7496529142034611
93,mp-10047_5d83020f30582ea2977ab79a,{'Ni': 2},"{'Sb': 3, 'Ni': 2}","{'Sb': 3, 'Ni': 3}",0.0,-1.2207554254691375,0.18152317,-0.23604623295767185
94,mp-10047_5d83020f30582ea2977ab7fb,{'Ni': 1},{'Sb': 4},{'Sb': 1},0.0,-0.7082228785441043,0.7968884,0.35930433450748717
95,mp-10047_5d83020f30582ea2977ab7fb,{'Sb': 1},{'Ni': 4},{'Ni': 1},0.0,0.05874154887878187,0.69003344,0.7493356617301796
96,mp-10047_5d83020f30582ea2977abafc,{'Sb': 3},"{'Ni': 6, 'Sb': 4}",{'Ni': 3},0.0,0.1329256663959851,0.7720831,0.8595561706184667
97,mp-10047_5d83020f30582ea2977abafc,{'Ni': 3},"{'Sb': 6, 'Ni': 4}",{'Sb': 3},0.0,-0.9590102689647905,0.63899696,-0.12032169680179162
98,mp-10047_5d83021030582ea2977ac1ac,{'Sb': 1},"{'Ni': 2, 'Sb': 4}","{'Ni': 1, 'Sb': 2}",0.0,0.15232061164368266,0.7281057,0.6486867853444485
99,mp-10047_5d83021030582ea2977ac1ac,{'Ni': 1},"{'Sb': 2, 'Ni': 4}","{'Sb': 1, 'Ni': 2}",0.0,-1.2179052348859127,0.75057423,0.14506631330503253
100,mp-10047_5d83021030582ea2977ac1ad,{'Sb': 2},"{'Ni': 5, 'Sb': 5}","{'Ni': 1, 'Sb': 4}",0.0,0.04822722928312983,0.7425451,0.7948177739718262
101,mp-10047_5d83021030582ea2977ac1ad,{'Ni': 2},"{'Sb': 5, 'Ni': 5}","{'Sb': 1, 'Ni': 4}",0.0,-1.5066569910283654,0.73344094,-0.20615201451104975
102,mp-10047_5d83021030582ea2977ac1b7,{'Sb': 1},{'Empty': 1},"{'Ni': 1, 'Sb': 5}",0.0,0.16207877996734815,0.5421253,0.25569320273387014
103,mp-10047_5d83021030582ea2977ac1b7,{'Ni': 1},{'Empty': 1},"{'Sb': 1, 'Ni': 5}",0.0,-1.4888409893978072,-0.091790944,0.2393709732687257
104,mp-10047_5d83021030582ea2977ad3b8,{'Sb': 2},{'Sb': 4},"{'Ni': 2, 'Sb': 5}",0.0,0.029422810361862433,0.57509816,0.6555297560390134
105,mp-10047_5d83021030582ea2977ad3b8,{'Ni': 2},{'Ni': 4},"{'Sb': 2, 'Ni': 5}",0.0,-1.7387889651997521,-0.5862605,-0.4487711460215274
106,mp-10074_5d83020e30582ea2977a69c3,"{'Ni': 1, 'Sb': 1}","{'Ni': 5, 'Sb': 2}","{'Ni': 1, 'Sb': 1}",0.0,-0.1718644951102825,0.38982666,0.39085657007909214
107,mp-10074_5d83020e30582ea2977a69c3,"{'Sb': 1, 'Ni': 1}","{'Sb': 5, 'Ni': 2}","{'Sb': 1, 'Ni': 1}",0.0,-0.16880111994436647,0.45330477,0.19821363311962997
108,mp-1007652_5d83020f30582ea2977aa70d,{'Sb': 3},{'Sb': 9},{'Ni': 3},0.0,0.04407746641087399,0.6890751,0.8362400845874226
109,mp-1007652_5d83020f30582ea2977aa70d,{'Ni': 3},{'Ni': 9},{'Sb': 3},0.0,-1.4238303263800438,-0.12303509,-0.33401239583729503
110,mp-1007661_5d83020c30582ea2977a1129,{'Sb': 3},{'Ni': 6},{'Empty': 1},0.0,-0.055976694761577156,0.06941667,0.775180114700553
111,mp-1007661_5d83020c30582ea2977a1129,{'Ni': 3},{'Sb': 6},{'Empty': 1},0.0,-1.3517383673782313,0.035836075,0.20609558834235966
112,mp-1007661_5d83020c30582ea2977a120c,{'Ni': 3},{'Sb': 6},{'Empty': 1},0.0,-1.3517383673782313,0.035836075,0.20609558834235966
113,mp-1007661_5d83020c30582ea2977a120c,{'Sb': 3},{'Ni': 6},{'Empty': 1},0.0,-0.055976694761577156,0.06941667,0.775180114700553
114,mp-1007661_5d83021030582ea2977adf23,{'Sb': 1},{'Ni': 2},"{'Ni': 1, 'Sb': 2}",0.0,0.07699551143346851,0.5261167,0.532809313772954
115,mp-1007661_5d83021030582ea2977adf23,{'Ni': 1},{'Sb': 2},"{'Sb': 1, 'Ni': 2}",0.0,-1.4195239923548482,0.4746921,0.00296477961474677
116,mp-1007661_5d83021030582ea2977adf24,"{'Ni': 2, 'Sb': 1}","{'Ni': 1, 'Sb': 4}","{'Ni': 2, 'Sb': 3}",0.0,-0.049822039095903554,0.15237075,0.20169538681470722
117,mp-1007661_5d83021030582ea2977adf24,"{'Sb': 2, 'Ni': 1}","{'Sb': 1, 'Ni': 4}","{'Sb': 2, 'Ni': 3}",0.0,0.0014453447508619539,0.56912804,0.6276856342843342
118,mp-1007661_5d83cd3a4eaf9091a4055ca4,{'Sb': 1},"{'Ni': 1, 'Sb': 2}",{'Ni': 1},0.0,0.043483845442724926,0.4548898,0.4916305806073025
119,mp-1007661_5d83cd3a4eaf9091a4055ca4,{'Ni': 1},"{'Sb': 1, 'Ni': 2}",{'Sb': 1},0.0,-1.6533805409183961,0.3355361,0.04465317974575181
120,mp-1007661_5d8406b1dafe860ac9c4c8dd,{'Sb': 1},{'Sb': 6},{'Ni': 1},0.0,0.09404441702979065,0.17204161,0.5098128620787912
121,mp-1007661_5d8406b1dafe860ac9c4c8dd,{'Ni': 1},{'Ni': 6},{'Sb': 1},0.0,-1.378858913245673,0.2770202,0.15940804454982146
122,mp-1007661_5d8688095436ecdede9a324d,{'Ni': 1},{'Sb': 1},{'Sb': 1},0.0,-1.32145118658467,0.28263208,0.1389663050539581
123,mp-1007661_5d8688095436ecdede9a324d,{'Sb': 1},{'Ni': 1},{'Ni': 1},0.0,0.08643369829802798,0.41082725,0.35406464898541395
124,mp-1007661_5d8688095436ecdede9a324e,{'Ni': 1},{'Sb': 1},{'Sb': 1},0.0,-1.32145118658467,0.28263208,0.1389663050539581
125,mp-1007661_5d8688095436ecdede9a324e,{'Sb': 1},{'Ni': 1},{'Ni': 1},0.0,0.08643369829802798,0.41082725,0.35406464898541395
126,mp-1007661_5d8688095436ecdede9a3330,{'Sb': 1},"{'Ni': 1, 'Sb': 1}",{'Ni': 1},0.0,0.08140773498856751,0.29795533,0.3441861134472521
127,mp-1007661_5d8688095436ecdede9a3330,{'Ni': 1},"{'Sb': 1, 'Ni': 1}",{'Sb': 1},0.0,-1.4441660881265532,0.31509158,0.12890381083598612
128,mp-1007661_5d8688095436ecdede9a38ed,"{'Ni': 1, 'Sb': 1}","{'Ni': 1, 'Sb': 2}","{'Ni': 2, 'Sb': 2}",0.0,-0.22327506515323378,0.53469545,0.29524815330500476
129,mp-1007661_5d8688095436ecdede9a38ed,"{'Sb': 1, 'Ni': 1}","{'Sb': 1, 'Ni': 2}","{'Sb': 2, 'Ni': 2}",0.0,-0.20774931591831883,0.31349793,0.3768640213741965
130,mp-1007661_5d8688095436ecdede9a3b97,{'Sb': 1},{'Sb': 2},"{'Ni': 3, 'Sb': 1}",0.0,-0.06284038498155961,0.6351536,0.5260988411169535
131,mp-1007661_5d8688095436ecdede9a3b97,{'Ni': 1},{'Ni': 2},"{'Sb': 3, 'Ni': 1}",0.0,-1.4649706950465358,0.020517562,-0.001384912271432973
132,mp-1007661_5d8688095436ecdede9a40af,{'Sb': 3},{'Empty': 1},{'Ni': 6},0.0,-0.00017831702826146952,0.9987708,0.4243643256746302
133,mp-1007661_5d8688095436ecdede9a40af,{'Ni': 3},{'Empty': 1},{'Sb': 6},0.0,-1.3354287950672563,-0.40746874,-0.20625026555443723
134,mp-1007664_5d83020d30582ea2977a24e0,{'Sb': 2},"{'Ni': 1, 'Sb': 6}","{'Ni': 1, 'Sb': 1}",0.0,0.07641548616185452,0.52372855,0.5715922288074314
135,mp-1007664_5d83020d30582ea2977a24e0,{'Ni': 2},"{'Sb': 1, 'Ni': 6}","{'Sb': 1, 'Ni': 1}",0.0,-1.6615083277988023,-0.07345538,-0.48348307049337963
136,mp-1007664_5d83020d30582ea2977a258f,{'Sb': 1},"{'Ni': 2, 'Sb': 4}","{'Ni': 1, 'Sb': 2}",0.0,0.15232061164368266,0.7281057,0.6486867853444485
137,mp-1007664_5d83020d30582ea2977a258f,{'Ni': 1},"{'Sb': 2, 'Ni': 4}","{'Sb': 1, 'Ni': 2}",0.0,-1.2179052348859127,0.75057423,0.14506631330503253
138,mp-1007664_5d83020d30582ea2977a2771,{'Sb': 2},"{'Ni': 2, 'Sb': 3}","{'Ni': 1, 'Sb': 4}",0.0,0.05592146222323573,0.59548146,0.6626288296711815
139,mp-1007664_5d83020d30582ea2977a2771,{'Ni': 2},"{'Sb': 2, 'Ni': 3}","{'Sb': 1, 'Ni': 4}",0.0,-1.7960243573032089,-0.3039427,-0.3408305467008549
140,mp-1007664_5d83020d30582ea2977a2bb4,{'Sb': 2},{'Sb': 7},"{'Ni': 2, 'Sb': 2}",0.0,-0.05539182059009359,0.5681128,0.6757659152175359
141,mp-1007664_5d83020d30582ea2977a2bb4,{'Ni': 2},{'Ni': 7},"{'Sb': 2, 'Ni': 2}",0.0,-1.8181423954223288,-0.10868284,-0.4198730006569944
142,mp-1007664_5d83020d30582ea2977a4440,{'Sb': 3},"{'Ni': 4, 'Sb': 3}","{'Ni': 2, 'Sb': 6}",0.0,0.0508230370254983,0.717471,0.885522669882726
143,mp-1007664_5d83020d30582ea2977a4440,{'Ni': 3},"{'Sb': 4, 'Ni': 3}","{'Sb': 2, 'Ni': 6}",0.0,-1.5920579920635902,0.14677544,-0.3631062022593127
144,mp-1007664_5d83020e30582ea2977a4f09,{'Sb': 3},"{'Ni': 4, 'Sb': 5}","{'Ni': 1, 'Sb': 6}",0.0,0.07986046948438659,0.8050535,0.8821812352408476
145,mp-1007664_5d83020e30582ea2977a4f09,{'Ni': 3},"{'Sb': 4, 'Ni': 5}","{'Sb': 1, 'Ni': 6}",0.0,-1.5181382376701267,0.29642487,-0.5567783264899395
146,mp-1007664_5d83cd3a4eaf9091a4055b17,{'Sb': 2},"{'Ni': 3, 'Sb': 4}","{'Ni': 2, 'Sb': 5}",0.0,0.08105185515404503,0.8009213,0.7309129836468048
147,mp-1007664_5d83cd3a4eaf9091a4055b17,{'Ni': 2},"{'Sb': 3, 'Ni': 4}","{'Sb': 2, 'Ni': 5}",0.0,-1.5592757960827115,0.03183692,-0.334000333545917
